127, 129, 130, 132, 134, 135, 137, 139, 141, 144, 146, 148, 151, 154, 157, 160, 163, 166, 169, 173, 176, 180, 184, 187, 191, 195, 199, 202, 206, 210, 213, 216, 127, 134, 141, 148, 155, 161, 166, 171, 174, 177, 179, 180, 180, 180, 178, 175, 172, 167, 162, 156, 149, 142, 135, 127, 119, 111, 103, 96,  89,  82,  77,  73,  [0m
135, 136, 138, 139, 141, 142, 144, 146, 148, 149, 151, 154, 156, 158, 161, 163, 166, 169, 172, 175, 178, 181, 185, 188, 191, 195, 198, 202, 205, 208, 212, 215, 125, 132, 139, 146, 152, 158, 164, 168, 172, 175, 177, 178, 179, 178, 176, 174, 170, 166, 161, 155, 148, 141, 134, 126, 118, 111, 103, 95,  89,  83,  77,  73,  [0m
142, 143, 145, 146, 148, 149, 151, 152, 154, 155, 157, 159, 161, 162, 165, 167, 169, 171, 174, 177, 179, 182, 185, 188, 191, 194, 198, 201, 204, 207, 210, 213, 122, 129, 137, 143, 150, 156, 161, 166, 170, 173, 175, 176, 177, 176, 175, 172, 169, 165, 160, 154, 148, 141, 134, 126, 119, 111, 103, 96,  89,  83,  78,  75,  [0m
149, 151, 152, 153, 155, 156, 157, 158, 160, 161, 162, 164, 165, 167, 168, 170, 172, 174, 176, 178, 181, 183, 186, 188, 191, 194, 197, 200, 203, 206, 209, 212, 120, 127, 134, 141, 147, 153, 159, 163, 167, 170, 173, 174, 175, 174, 173, 171, 168, 164, 159, 154, 148, 141, 134, 127, 119, 112, 105, 98,  91,  85,  80,  77,  [0m
156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 175, 176, 178, 180, 182, 184, 186, 188, 191, 193, 196, 198, 201, 204, 207, 210, 117, 124, 131, 138, 144, 150, 156, 161, 165, 168, 170, 172, 173, 172, 171, 169, 166, 163, 158, 153, 148, 141, 135, 128, 121, 113, 106, 100, 93,  88,  83,  80,  [0m
162, 164, 165, 166, 167, 168, 169, 170, 171, 171, 172, 173, 174, 175, 175, 176, 177, 179, 180, 181, 183, 184, 186, 188, 190, 192, 194, 197, 199, 202, 205, 207, 114, 121, 128, 135, 141, 147, 153, 157, 162, 165, 168, 169, 170, 170, 169, 168, 165, 162, 158, 153, 148, 142, 136, 129, 122, 116, 109, 103, 97,  91,  87,  83,  [0m
168, 170, 171, 172, 173, 174, 175, 175, 176, 176, 177, 177, 177, 178, 178, 179, 180, 180, 181, 182, 183, 185, 186, 188, 189, 191, 193, 195, 197, 200, 202, 205, 111, 118, 125, 131, 138, 144, 149, 154, 158, 162, 165, 167, 168, 168, 168, 166, 164, 161, 157, 153, 148, 143, 137, 131, 125, 118, 112, 106, 100, 95,  91,  88,  [0m
173, 175, 176, 177, 178, 179, 179, 180, 180, 180, 181, 181, 181, 181, 181, 181, 182, 182, 182, 183, 184, 185, 186, 187, 188, 189, 191, 193, 195, 197, 199, 202, 107, 114, 121, 128, 134, 140, 145, 150, 155, 159, 162, 164, 165, 166, 166, 165, 163, 160, 157, 153, 149, 144, 139, 133, 127, 121, 116, 110, 105, 100, 97,  94,  [0m
178, 179, 181, 182, 183, 183, 184, 184, 184, 184, 184, 184, 184, 183, 183, 183, 183, 183, 183, 183, 184, 184, 185, 186, 186, 188, 189, 191, 192, 194, 196, 199, 104, 110, 117, 124, 130, 136, 141, 147, 151, 155, 158, 161, 162, 163, 163, 163, 162, 160, 157, 154, 150, 145, 141, 136, 130, 125, 120, 115, 110, 106, 103, 100, [0m
181, 183, 185, 186, 186, 187, 187, 187, 187, 187, 187, 186, 186, 185, 185, 185, 184, 184, 183, 183, 183, 183, 184, 184, 185, 186, 187, 188, 189, 191, 193, 195, 99,  106, 113, 119, 125, 131, 137, 142, 147, 151, 154, 157, 159, 161, 161, 161, 160, 159, 157, 154, 151, 147, 143, 139, 134, 129, 125, 120, 116, 112, 109, 107, [0m
184, 186, 188, 189, 189, 190, 190, 190, 190, 190, 189, 188, 188, 187, 186, 185, 185, 184, 183, 183, 182, 182, 182, 182, 183, 183, 184, 185, 186, 188, 190, 192, 95,  102, 108, 114, 121, 127, 132, 138, 143, 147, 151, 154, 156, 158, 159, 159, 159, 158, 157, 155, 152, 149, 146, 142, 138, 134, 130, 126, 122, 119, 117, 115, [0m
186, 188, 190, 191, 192, 192, 192, 192, 192, 191, 191, 190, 189, 188, 187, 186, 185, 184, 183, 182, 181, 181, 180, 180, 180, 180, 181, 182, 183, 184, 186, 188, 90,  97,  103, 109, 116, 122, 127, 133, 138, 142, 146, 150, 153, 155, 156, 157, 158, 157, 157, 155, 153, 151, 148, 145, 142, 139, 136, 132, 129, 127, 125, 123, [0m
188, 190, 191, 192, 193, 194, 194, 193, 193, 192, 191, 190, 189, 188, 187, 186, 184, 183, 182, 181, 180, 179, 178, 178, 177, 177, 177, 178, 179, 180, 181, 183, 85,  91,  98,  104, 110, 116, 122, 128, 133, 138, 142, 146, 149, 152, 154, 155, 156, 157, 157, 156, 155, 153, 152, 149, 147, 144, 142, 139, 137, 135, 133, 132, [0m
188, 190, 192, 193, 194, 194, 194, 194, 193, 193, 192, 191, 189, 188, 186, 185, 183, 182, 180, 179, 178, 176, 175, 175, 174, 174, 174, 174, 175, 176, 177, 179, 80,  86,  92,  98,  104, 110, 116, 122, 128, 133, 137, 142, 145, 149, 151, 153, 155, 156, 157, 157, 157, 156, 155, 154, 152, 150, 148, 146, 145, 143, 142, 141, [0m
188, 190, 192, 193, 194, 194, 194, 194, 193, 192, 191, 190, 189, 187, 185, 184, 182, 180, 178, 177, 175, 174, 172, 171, 171, 170, 170, 170, 170, 171, 172, 174, 74,  80,  86,  92,  98,  104, 110, 116, 122, 127, 132, 137, 141, 145, 149, 151, 154, 156, 157, 158, 159, 159, 158, 158, 157, 156, 155, 154, 153, 152, 151, 151, [0m
187, 189, 191, 192, 193, 193, 193, 193, 192, 191, 190, 189, 187, 186, 184, 182, 180, 178, 176, 174, 172, 171, 169, 168, 167, 166, 165, 165, 166, 166, 167, 169, 68,  74,  79,  85,  92,  98,  104, 110, 116, 122, 127, 133, 137, 142, 146, 149, 152, 155, 157, 159, 160, 162, 162, 163, 163, 163, 162, 162, 162, 161, 161, 161, [0m
185, 187, 189, 190, 191, 192, 192, 191, 191, 190, 188, 187, 185, 184, 182, 179, 177, 175, 173, 171, 169, 167, 165, 164, 163, 162, 161, 161, 161, 161, 162, 164, 62,  67,  73,  79,  85,  91,  98,  104, 110, 116, 122, 128, 133, 138, 143, 147, 151, 154, 157, 160, 163, 164, 166, 167, 168, 169, 170, 170, 171, 171, 171, 172, [0m
182, 185, 186, 188, 189, 189, 189, 189, 188, 187, 186, 185, 183, 181, 179, 177, 174, 172, 170, 167, 165, 163, 161, 160, 158, 157, 156, 156, 155, 156, 157, 158, 55,  60,  66,  72,  78,  84,  91,  97,  104, 110, 117, 123, 129, 134, 140, 145, 149, 154, 158, 161, 165, 168, 170, 172, 174, 176, 177, 179, 180, 181, 182, 183, [0m
179, 181, 183, 185, 186, 186, 186, 186, 186, 185, 183, 182, 180, 178, 176, 173, 171, 169, 166, 164, 161, 159, 157, 155, 153, 152, 151, 150, 150, 150, 151, 153, 48,  53,  58,  64,  70,  77,  84,  91,  97,  104, 111, 118, 124, 130, 137, 142, 148, 153, 158, 163, 167, 171, 174, 177, 180, 183, 185, 187, 189, 191, 192, 194, [0m
175, 177, 179, 181, 182, 183, 183, 183, 182, 181, 180, 178, 176, 174, 172, 170, 167, 165, 162, 159, 157, 155, 152, 150, 148, 147, 146, 145, 145, 145, 145, 147, 40,  45,  51,  57,  63,  70,  76,  83,  91,  98,  105, 112, 120, 127, 133, 140, 146, 152, 158, 164, 169, 174, 178, 182, 186, 190, 193, 196, 198, 201, 203, 205, [0m
